episode_num,title,arc,packet_id,status,tier,source_count,curated_by,notes
1,How Close Are We to World War 3 Right Now,Foundations,doctrine_basics,PENDING,NONE,0,,
2,Is the U.S. Going to War With Iran? 3 Scenarios Th,Foundations,us_iran_baseline,PENDING,NONE,0,,
3,Israel and Iran Have Been at War for 40 Years — He,Foundations,israel_iran_timeline,PENDING,NONE,0,,
4,The 5 Red Lines That Start a War With Iran,Foundations,red_lines_matrix,PENDING,NONE,0,,
5,How a Middle East War Becomes World War 3 in 72 Ho,Foundations,escalation_theory,PENDING,NONE,0,,
6,The 72-Hour Escalation Ladder: From First Strike t,Foundations,72h_ladder,PENDING,NONE,0,,
7,"Iran's War Plan: Thousands of Missiles, 12 Proxy A",Foundations,iran_doctrine,PENDING,NONE,0,,
8,How Israel Plans to Survive a 3-Front War,Foundations,israel_doctrine,PENDING,NONE,0,,
9,"40,000 U.S. Troops in the Middle East — What They ",Foundations,us_force_posture,PENDING,NONE,0,,
10,World War 3 Risk Index: The Number You Need to Wat,Foundations,risk_index_method,PENDING,NONE,0,,
11,Iran's Missiles Can Reach U.S. Bases in Minutes — ,Military-Intel,missile_inventory,PENDING,NONE,0,,
12,"Can Iron Dome Stop 1,000 Missiles at Once? The Mat",Military-Intel,air_defense_limits,PENDING,NONE,0,,
13,"Hezbollah Has 150,000 Rockets Aimed at Israel Righ",Military-Intel,hezbollah_front,PENDING,NONE,0,,
14,Why Your Shipping Costs Are Rising: The Red Sea Cr,Military-Intel,red_sea_shipping,PENDING,NONE,0,,
15,Iran's 12 Proxy Armies: The Map That Explains Ever,Military-Intel,proxy_network_map,PENDING,NONE,0,,
16,Iran Can Target U.S. Power Grids and Banks — Here',Military-Intel,cyber_threat_model,PENDING,NONE,0,,
17,The Shadow War Between the U.S. and Iran Nobody Ta,Military-Intel,covert_ops,PENDING,NONE,0,,
18,Iran Is Weeks Away From a Nuclear Bomb — What Happ,Military-Intel,nuclear_timeline,PENDING,NONE,0,,
19,Mossad vs IRGC: The Intelligence War Deciding the ,Military-Intel,intel_competition,PENDING,NONE,0,,
20,Day 1 to Day 7: What a War With Iran Actually Look,Military-Intel,week_one_wargame,PENDING,NONE,0,,
21,What $9 Gas Looks Like If Iran Closes the Strait o,Flashpoints,hormuz_impact,PENDING,NONE,0,,
22,You Were Auto-Registered for the Draft in December,Flashpoints,draft_factcheck,PENDING,NONE,0,,
23,How the Gaza War Pulls the U.S. Into a Conflict Wi,Flashpoints,gaza_spillover,PENDING,NONE,0,,
24,13 U.S. Bases in Iraq and Syria Are Sitting Target,Flashpoints,base_risk_assessment,PENDING,NONE,0,,
25,Will Saudi Arabia and UAE Fight or Hide in a War W,Flashpoints,gulf_positions,PENDING,NONE,0,,
26,Turkey Controls the Chokepoint That Decides a Midd,Flashpoints,turkey_calculus,PENDING,NONE,0,,
27,Russia and China Are Waiting for a U.S.-Iran War —,Flashpoints,great_power_matrix,PENDING,NONE,0,,
28,Europe's Energy Lifeline Runs Through the Middle E,Flashpoints,europe_energy,PENDING,NONE,0,,
29,The 6 Materials That Disappear If War Breaks Out,Flashpoints,minerals_supply_chain,PENDING,NONE,0,,
30,The Shipping Crisis Nobody's Talking About: What I,Flashpoints,maritime_scenario_compare,PENDING,NONE,0,,
31,Inside the Room Where the President Decides to Str,U.S. Decision Room,decision_process_us,PENDING,NONE,0,,
32,Can the President Start a War Without Congress? Th,U.S. Decision Room,war_powers_law,PENDING,NONE,0,,
33,Sanctions Haven't Stopped Iran in 40 Years — Will ,U.S. Decision Room,sanctions_vs_force,PENDING,NONE,0,,
34,The U.S. Can't Fight Two Wars at Once Anymore — He,U.S. Decision Room,capacity_model,PENDING,NONE,0,,
35,The U.S. Is Running Out of Missiles and Can't Make,U.S. Decision Room,industrial_base,PENDING,NONE,0,,
36,What a War With Iran Does to Your Grocery Bill,U.S. Decision Room,consumer_impact,PENDING,NONE,0,,
37,What an Iranian Retaliation Strike on U.S. Soil Ac,U.S. Decision Room,homeland_risk,PENDING,NONE,0,,
38,The Fake News That Could Start World War 3,U.S. Decision Room,info_warfare,PENDING,NONE,0,,
39,Where Smart Money Goes When War Breaks Out,U.S. Decision Room,market_reaction_model,PENDING,NONE,0,,
40,The Only 3 Things That Can Stop a War With Iran No,U.S. Decision Room,deescalation_conditions,PENDING,NONE,0,,
41,Best Case: The War Stays Small — Here's What That ,Futures,scenario_a,PENDING,NONE,0,,
42,Worst Case Short of Nuclear: 5 Countries at War Si,Futures,scenario_b,PENDING,NONE,0,,
43,What a Direct U.S. Strike on Iran Triggers in the ,Futures,scenario_c,PENDING,NONE,0,,
44,The 90-Minute Window Between Iran's Bomb and the W,Futures,scenario_d,PENDING,NONE,0,,
45,What Happens If Iran's Government Collapses During,Futures,scenario_e,PENDING,NONE,0,,
46,The Ceasefire Scenario Nobody Believes But Everyon,Futures,scenario_f,PENDING,NONE,0,,
47,Nobody Wins a War With Iran — Here's What Each Sid,Futures,victory_conditions,PENDING,NONE,0,,
48,Millions Displaced and Trillions Lost: The Real Pr,Futures,civilian_costs,PENDING,NONE,0,,
49,The Most Likely Path to World War 3 in the Next 12,Futures,forward_outlook,PENDING,NONE,0,,
50,What Changed While You Were Listening — The Live F,Futures,live_feed_transition,PENDING,NONE,0,,
51,The 10 Safest Countries If World War 3 Breaks Out,Global Picture,safe_countries_ranking,PENDING,NONE,0,,
52,Baba Vanga Predicted World War 3 in 2026 — Here's ,Global Picture,baba_vanga_factcheck,PENDING,NONE,0,,
53,China Invades Taiwan: The Other World War 3 Trigge,Global Picture,china_taiwan_scenario,PENDING,NONE,0,,
54,Nuclear Fallout Map: What Gets Hit First and Where,Global Picture,nuclear_targets_map,PENDING,NONE,0,,
55,How to Actually Prepare for World War 3,Global Picture,ww3_preparation_guide,PENDING,NONE,0,,
56,Your Money in Wartime: What to Buy and What to Sel,Global Picture,wartime_investing,PENDING,NONE,0,,
57,The Cuban Missile Crisis Playbook: What 1962 Tells,Global Picture,cuban_missile_parallel,PENDING,NONE,0,,
58,NATO Article 5: The Tripwire That Turns a Regional,Global Picture,nato_article5,PENDING,NONE,0,,
59,North Korea Is the World War 3 Wildcard Everyone F,Global Picture,north_korea_wildcard,PENDING,NONE,0,,
60,$402 Million in Bets Say War Is Coming — What Pred,Global Picture,prediction_markets_signal,PENDING,NONE,0,,
